Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100000,Male,No,0,Graduate,No,6042,2078,113.0,120,1.0,Semiurban,Y
LP100001,Female,,1,Graduate,No,6290,14,87.0,360,0.0,Semiurban,N
LP100002,Female,Yes,2,Graduate,No,6111,2542,201.0,60,1.0,Semiurban,Y
LP100003,Male,No,2,Graduate,No,5179,2564,127.0,360,1.0,Rural,Y
LP100004,Male,,2,Graduate,No,4605,584,157.0,360,1.0,Semiurban,Y
LP100005,Male,Yes,1,Graduate,No,4697,1545,111.0,360,1.0,Rural,Y
LP100006,Male,,1,Graduate,No,4610,2319,50.0,360,1.0,Urban,Y
LP100007,Female,No,2,Graduate,No,7267,1248,153.0,360,1.0,Semiurban,Y
LP100008,Male,No,0,Graduate,Yes,6187,2787,,180,1.0,Rural,Y
LP100009,Female,No,1,Not Graduate,No,1500,4336,136.0,360,1.0,Semiurban,Y
LP100010,Male,Yes,0,Not Graduate,Yes,6311,556,71.0,120,1.0,Semiurban,Y
LP100011,Female,Yes,3,Graduate,Yes,5389,0,239.0,240,1.0,Urban,Y
LP100012,Female,No,3,Not Graduate,No,4962,1864,185.0,360,1.0,Urban,Y
LP100013,Male,No,0,Graduate,Yes,4222,2365,145.0,360,1.0,Semiurban,Y
LP100014,Male,Yes,2,Graduate,No,7248,1222,203.0,360,1.0,Urban,Y
LP100015,Male,Yes,3,Graduate,No,6895,3243,97.0,360,0.0,Rural,Y
LP100016,Male,Yes,0,Graduate,No,3454,0,167.0,360,1.0,Urban,Y
LP100017,Male,No,1,Not Graduate,No,5814,2331,149.0,360,1.0,Rural,Y
LP100018,Male,No,3,Graduate,Yes,3056,772,153.0,360,1.0,Rural,Y
LP100019,Male,Yes,0,Not Graduate,No,2240,3563,203.0,360,1.0,Urban,Y
LP100020,Male,Yes,1,Graduate,No,3746,3891,176.0,60,0.0,Urban,Y
LP100021,Male,Yes,0,Not Graduate,No,6724,580,154.0,180,1.0,Rural,Y
LP100022,Male,No,3,Graduate,No,6906,840,57.0,120,0.0,Rural,Y
LP100023,Male,No,3,Graduate,Yes,6026,2531,91.0,360,1.0,Semiurban,Y
LP100024,Male,No,3,Graduate,No,6450,1035,133.0,360,1.0,Urban,Y
LP100025,Female,Yes,1,Graduate,No,6032,1445,144.0,360,1.0,Semiurban,Y
LP100026,,Yes,2,Graduate,No,3717,1530,83.0,360,0.0,Semiurban,Y
LP100027,Male,Yes,2,Graduate,No,5863,0,260.0,360,1.0,Urban,Y
LP100028,Male,,0,Not Graduate,No,6600,1483,215.0,180,1.0,Semiurban,Y
LP100029,Male,No,2,Graduate,No,6508,672,170.0,180,1.0,Urban,Y
LP100030,Male,No,0,Graduate,No,7377,908,143.0,360,1.0,Urban,Y
LP100031,Male,No,1,Graduate,No,6416,3232,129.0,360,0.0,Urban,Y
LP100032,Male,No,0,Graduate,No,5702,0,92.0,360,1.0,Urban,Y
LP100033,Female,Yes,0,Graduate,No,7140,2475,143.0,360,1.0,Urban,Y
LP100034,Female,No,0,Graduate,No,4946,1165,152.0,360,1.0,Semiurban,Y
LP100035,Female,,1,Graduate,No,3236,1164,,360,1.0,Urban,Y
LP100036,Male,No,0,Graduate,Yes,4673,2448,156.0,360,0.0,Urban,Y
LP100037,,Yes,2,Graduate,No,3510,1908,132.0,60,1.0,Urban,Y
LP100038,Male,Yes,0,Graduate,No,3649,2184,50.0,360,1.0,Rural,Y
LP100039,Male,Yes,0,Graduate,No,4710,2661,,180,0.0,Semiurban,Y
LP100040,Male,No,1,Graduate,No,3415,1102,119.0,360,1.0,Semiurban,Y
LP100041,Male,Yes,2,Graduate,No,4384,765,234.0,360,1.0,Semiurban,Y
LP100042,Male,Yes,0,Graduate,No,1500,197,167.0,360,1.0,Rural,Y
LP100043,Female,No,1,Graduate,Yes,5426,509,73.0,360,1.0,Urban,Y
LP100044,Male,Yes,2,Not Graduate,No,5002,5038,164.0,360,1.0,Semiurban,Y
LP100045,Male,Yes,1,Graduate,No,3365,2993,62.0,240,0.0,Semiurban,N
LP100046,,Yes,0,Not Graduate,Yes,6318,0,194.0,180,1.0,Semiurban,Y
LP100047,Male,No,0,Graduate,No,6875,0,116.0,360,1.0,Urban,Y
LP100048,Male,Yes,2,Graduate,No,1784,2078,135.0,360,0.0,Semiurban,N
LP100049,Male,No,0,Graduate,Yes,3474,2156,206.0,120,1.0,Urban,Y
LP100050,Female,Yes,2,Not Graduate,No,3461,2158,75.0,360,1.0,Semiurban,Y
LP100051,Female,No,1,Graduate,No,3120,1194,70.0,360,1.0,Semiurban,Y
LP100052,Female,Yes,3,Not Graduate,No,6658,1349,110.0,360,0.0,Urban,Y
LP100053,Female,Yes,2,Not Graduate,No,4612,1893,191.0,240,1.0,Rural,Y
LP100054,,No,3,Graduate,No,4470,1603,64.0,60,1.0,Urban,Y
LP100055,Female,Yes,0,Graduate,No,1500,0,50.0,360,0.0,Rural,N
LP100056,Male,Yes,2,Graduate,No,6270,1224,117.0,120,1.0,Semiurban,Y
LP100057,Male,Yes,0,Graduate,No,2521,478,167.0,240,,Urban,Y
LP100058,Male,No,1,Not Graduate,No,5119,1710,200.0,360,0.0,Urban,Y
LP100059,Male,Yes,1,Not Graduate,No,5554,5082,116.0,360,1.0,Rural,Y
LP100060,Male,No,2,Graduate,Yes,7721,1940,119.0,360,1.0,Urban,Y
LP100061,Male,Yes,3,Graduate,No,2382,1123,197.0,60,0.0,Urban,N
LP100062,Female,Yes,2,Not Graduate,No,1500,2606,50.0,360,1.0,Urban,Y
LP100063,Male,Yes,0,Graduate,No,5367,2079,120.0,240,1.0,Semiurban,Y
LP100064,Male,Yes,0,Not Graduate,Yes,8601,2004,149.0,360,0.0,Semiurban,Y
LP100065,Male,Yes,2,Graduate,No,7477,2228,162.0,180,0.0,Urban,Y
LP100066,,Yes,0,Graduate,No,5419,3967,114.0,360,1.0,Urban,Y
LP100067,,Yes,0,Graduate,No,4016,142,141.0,360,1.0,Urban,Y
LP100068,Male,No,0,Graduate,No,6614,2068,50.0,240,1.0,Urban,Y
LP100069,Female,Yes,0,Graduate,No,3052,388,107.0,240,1.0,Semiurban,Y
LP100070,Female,Yes,0,Graduate,No,5952,2166,162.0,120,1.0,Semiurban,Y
LP100071,Male,No,0,Graduate,No,6010,397,90.0,360,1.0,Urban,Y
LP100072,Male,Yes,0,Graduate,No,7120,999,142.0,180,1.0,Urban,Y
LP100073,,Yes,0,Not Graduate,No,10519,1145,162.0,360,1.0,Urban,Y
LP100074,Female,No,3,Graduate,No,5784,2670,122.0,360,1.0,Rural,Y
LP100075,,No,0,Graduate,No,3982,2602,,360,1.0,Rural,Y
LP100076,Female,Yes,0,Graduate,No,4948,5,91.0,360,1.0,Rural,Y
LP100077,Male,No,1,Graduate,No,1500,1565,129.0,360,1.0,Urban,Y
LP100078,Male,Yes,0,Graduate,No,3610,648,170.0,60,,Urban,Y
LP100079,Male,Yes,3,Graduate,No,4181,0,147.0,360,1.0,Urban,Y
LP100080,Female,Yes,2,Graduate,Yes,3951,1239,110.0,180,1.0,Urban,Y
LP100081,Male,No,0,Graduate,Yes,5304,1129,151.0,360,1.0,Semiurban,Y
LP100082,Male,Yes,0,Graduate,No,3355,4412,,360,0.0,Rural,Y
LP100083,Male,Yes,2,Graduate,No,7242,2019,,360,1.0,Rural,Y
LP100084,Male,Yes,3,Not Graduate,No,5000,0,197.0,120,0.0,Rural,N
LP100085,Male,Yes,1,Graduate,No,4981,822,123.0,120,1.0,Urban,Y
LP100086,Female,Yes,1,Graduate,Yes,4344,2725,161.0,120,1.0,Semiurban,Y
LP100087,Male,Yes,0,Graduate,No,5310,4006,199.0,60,0.0,Urban,N
LP100088,Female,Yes,3,Graduate,No,6650,0,71.0,360,1.0,Urban,Y
LP100089,,Yes,0,Graduate,No,3265,0,104.0,360,1.0,Semiurban,Y
LP100090,Male,Yes,3,Graduate,No,3683,3745,125.0,180,1.0,Urban,Y
LP100091,Female,Yes,1,Not Graduate,No,4392,1967,100.0,360,1.0,Semiurban,Y
LP100092,Female,Yes,1,Graduate,No,2308,458,226.0,360,,Urban,N
LP100093,Male,Yes,1,Graduate,No,3361,2141,97.0,360,1.0,Semiurban,Y
LP100094,Female,No,0,Graduate,No,4047,0,112.0,360,1.0,Rural,Y
LP100095,Male,Yes,0,Graduate,No,6748,1504,150.0,360,1.0,Urban,Y
LP100096,Male,No,0,Graduate,No,5525,1893,79.0,360,0.0,Rural,Y
LP100097,Male,Yes,0,Graduate,No,5387,2609,120.0,360,1.0,Urban,Y
LP100098,Male,Yes,2,Graduate,No,6701,283,155.0,360,1.0,Semiurban,Y
LP100099,Male,Yes,0,Not Graduate,No,4725,1602,123.0,360,0.0,Semiurban,Y
LP100100,Male,Yes,0,Graduate,No,5780,389,135.0,360,1.0,Semiurban,Y
LP100101,Male,Yes,3,Graduate,No,4793,1806,113.0,180,1.0,Rural,Y
LP100102,Male,Yes,2,Graduate,No,5530,425,64.0,360,,Urban,Y
LP100103,Male,Yes,3,Graduate,No,3834,1010,156.0,360,1.0,Semiurban,Y
LP100104,Female,Yes,3,Graduate,No,1500,305,227.0,240,1.0,Semiurban,Y
LP100105,Male,Yes,0,Graduate,No,4731,2281,140.0,360,1.0,Rural,Y
LP100106,Male,,0,Graduate,No,7845,2530,151.0,360,0.0,Urban,Y
LP100107,,Yes,2,Not Graduate,No,6852,1218,174.0,180,1.0,Rural,Y
LP100108,Male,Yes,1,Graduate,No,6930,1545,76.0,360,1.0,Semiurban,Y
LP100109,Male,No,0,Graduate,No,7472,0,225.0,240,1.0,Urban,Y
LP100110,Male,Yes,2,Not Graduate,Yes,5177,1140,150.0,180,1.0,Semiurban,Y
LP100111,Male,No,0,Graduate,No,5394,1439,221.0,180,0.0,Urban,Y
LP100112,Female,Yes,0,Graduate,No,3764,4644,103.0,360,1.0,Semiurban,Y
LP100113,Female,Yes,1,Graduate,No,4367,165,230.0,360,1.0,Rural,Y
LP100114,Male,No,1,Graduate,No,6231,3257,178.0,360,0.0,Semiurban,Y
LP100115,Female,No,1,Graduate,No,7407,2696,167.0,360,1.0,Semiurban,Y
LP100116,Female,Yes,0,Not Graduate,No,4721,1836,151.0,360,1.0,Semiurban,Y
LP100117,Male,Yes,2,Graduate,No,4099,3610,127.0,360,1.0,Urban,Y
LP100118,Female,No,0,Graduate,Yes,5001,1946,200.0,360,0.0,Urban,N
LP100119,Male,No,0,Graduate,No,6202,1966,147.0,360,1.0,Semiurban,Y
LP100120,Female,Yes,2,Graduate,No,2112,1436,50.0,360,0.0,Urban,N
LP100121,Female,Yes,3,Graduate,No,1500,2968,84.0,360,1.0,Urban,Y
LP100122,Male,Yes,2,Graduate,No,3898,2815,130.0,180,1.0,Semiurban,Y
LP100123,Male,Yes,2,Not Graduate,No,2558,749,155.0,360,0.0,Urban,N
LP100124,Male,Yes,1,Graduate,No,3983,0,137.0,360,1.0,Urban,Y
LP100125,Male,Yes,1,Graduate,No,4704,1256,200.0,120,1.0,Semiurban,Y
LP100126,Female,Yes,0,Graduate,No,4093,539,50.0,360,,Urban,Y
LP100127,Female,No,0,Graduate,No,7904,1423,147.0,360,1.0,Rural,Y
LP100128,Male,Yes,0,Graduate,No,5653,2984,50.0,360,,Rural,Y
LP100129,Male,Yes,0,Graduate,No,5600,951,177.0,180,1.0,Semiurban,Y
LP100130,Male,No,2,Not Graduate,No,6244,1448,135.0,360,1.0,Urban,Y
