cgpa,study_hours,projects,internships,coding_score,aptitude_score,salary,placed,company_type
6.87,2.67,3,1,95,46,89.29,0,0
9.75,5.88,2,0,54,82,99.45,1,1
8.66,8.86,3,0,87,89,112.64,1,2
7.99,7.59,5,2,64,40,109.32,1,2
5.78,8.26,1,0,75,74,82.64,0,0
5.78,6.93,5,0,47,71,86.48,0,0
5.29,7.23,1,1,48,75,78.53,0,0
9.33,8.64,0,0,97,52,102.82,1,2
8.01,3.25,4,2,97,45,105.12,1,2
8.54,5.4,5,1,76,97,113.46,1,2
5.1,2.99,3,2,87,53,81.43,0,0
9.85,9.89,0,1,84,76,112.03,1,2
9.16,9.5,4,0,78,87,121.89,1,2
6.06,1.35,3,1,71,54,71.74,0,0
5.91,7.35,2,1,97,86,101.22,1,1
5.92,9.33,3,0,91,43,94.14,0,1
6.52,2.63,1,0,56,79,73.47,0,0
7.62,6.11,1,2,74,98,97.53,1,1
7.16,9.24,2,2,76,55,102.56,1,2
6.46,1.31,0,0,58,67,66.19,0,0
8.06,7.28,4,0,83,55,99.49,1,1
5.7,3.68,3,0,68,43,71.21,0,0
6.46,9.32,1,1,98,84,106.39,1,2
6.83,9.74,0,1,46,65,89.65,0,1
7.28,9.5,2,1,67,67,97.71,1,1
8.93,5.27,5,0,48,71,98.13,1,1
6.0,8.76,1,2,67,84,95.74,0,1
7.57,8.6,2,0,45,41,85.18,0,0
7.96,3.87,3,1,68,70,98.59,1,1
5.23,8.46,4,1,97,42,91.49,0,1
8.04,1.33,1,0,56,93,85.23,0,0
5.85,6.37,1,0,55,47,77.05,0,0
5.33,3.07,3,1,62,63,79.57,0,0
9.74,2.09,5,1,70,54,107.28,1,2
9.83,1.69,0,1,42,82,91.61,0,1
9.04,7.27,4,0,60,70,105.71,1,2
6.52,4.06,1,1,65,48,81.38,0,0
5.49,7.52,4,1,75,78,93.7,0,1
8.42,1.59,1,2,81,84,99.84,1,1
7.2,3.84,4,0,76,41,86.43,0,0
5.61,5.86,2,2,92,47,87.67,0,0
7.48,8.12,1,2,61,46,91.4,0,1
5.17,3.87,4,1,81,95,91.93,0,1
9.55,6.63,0,0,51,83,97.18,1,1
6.29,8.97,2,1,81,90,102.38,1,2
8.31,6.54,2,0,52,78,93.34,0,1
6.56,3.1,0,2,50,81,85.42,0,0
7.6,1.22,4,0,93,96,95.21,0,1
7.73,8.83,3,1,55,55,105.18,1,2
5.92,1.19,0,1,47,74,61.86,0,0
9.85,8.87,4,1,79,69,124.74,1,2
8.88,5.76,0,0,98,49,95.63,0,1
9.7,9.45,0,2,96,77,119.31,1,2
9.47,8.19,1,2,79,57,114.67,1,2
7.99,9.98,4,0,84,89,118.34,1,2
9.61,4.16,3,1,98,44,101.73,1,2
5.44,7.9,1,2,41,92,89.55,0,1
5.98,4.62,0,1,69,68,70.04,0,0
5.23,5.32,5,0,69,78,83.52,0,0
6.63,6.65,0,1,51,99,92.97,0,1
6.94,8.86,0,2,49,73,92.01,0,1
6.36,9.86,4,2,83,82,109.36,1,2
9.14,7.91,4,1,50,84,113.87,1,2
6.78,4.76,1,0,54,62,82.6,0,0
6.4,4.79,3,1,55,44,76.28,0,0
7.71,7.64,1,0,56,69,86.39,0,0
5.7,3.15,2,1,65,45,77.99,0,0
9.01,1.99,0,2,41,95,100.81,1,1
5.37,4.19,5,0,89,97,92.49,0,1
9.93,3.59,0,0,51,85,90.24,0,1
8.86,3.67,0,0,90,83,101.39,1,1
5.99,3.1,1,2,65,43,81.52,0,0
5.03,1.38,5,1,62,68,80.98,0,0
9.08,1.16,5,2,57,62,103.16,1,2
8.53,9.89,5,0,71,45,109.01,1,2
8.65,4.85,1,1,88,71,100.92,1,1
8.86,4.46,0,2,77,81,104.67,1,2
5.37,7.12,1,0,96,57,84.41,0,0
6.79,2.96,4,0,86,54,89.3,0,0
5.58,9.55,4,2,42,79,95.55,0,1
9.32,8.08,1,2,77,97,124.01,1,2
8.12,1.8,5,2,42,71,100.86,1,1
6.65,4.76,0,0,69,48,74.88,0,0
5.32,8.91,1,2,40,76,90.34,0,1
6.55,9.5,1,0,69,49,81.57,0,0
6.63,5.21,1,2,84,59,91.69,0,1
8.65,6.52,2,0,71,45,92.55,0,1
8.19,2.5,4,0,67,87,92.24,0,1
9.44,9.92,5,1,60,95,128.52,1,2
7.36,3.09,3,2,97,98,115.87,1,2
5.6,9.48,5,2,85,42,97.44,1,1
8.57,6.85,3,0,52,81,100.62,1,1
8.8,6.47,2,0,66,50,96.86,1,1
7.81,5.61,1,0,75,82,92.85,0,1
8.85,3.08,2,1,46,56,90.32,0,1
7.47,2.59,2,1,61,71,83.5,0,0
7.61,2.98,0,0,49,43,70.72,0,0
7.14,2.68,4,2,78,43,92.13,0,1
5.13,8.02,3,2,92,56,88.85,0,0
5.54,4.15,1,1,54,80,79.92,0,0
5.16,1.52,3,1,54,58,73.28,0,0
8.18,9.72,5,0,43,44,101.07,1,1
6.57,8.95,3,2,71,71,105.41,1,2
7.54,9.35,5,0,62,61,106.76,1,2
9.54,9.95,4,1,94,95,132.61,1,2
6.25,2.57,5,2,45,45,88.35,0,0
7.05,4.57,3,2,63,74,96.95,1,1
8.78,7.82,3,1,59,61,110.26,1,2
6.14,7.26,5,0,97,40,94.72,0,1
5.38,2.39,2,0,76,59,70.64,0,0
6.45,8.34,4,2,59,61,97.57,1,1
5.81,3.02,0,1,51,87,74.36,0,0
9.65,3.01,1,2,72,94,107.62,1,2
9.04,5.83,3,1,67,50,101.39,1,1
8.17,6.34,1,0,47,52,82.05,0,0
9.36,6.22,0,1,40,98,98.0,1,1
9.02,1.82,1,0,76,81,98.53,1,1
5.93,8.9,0,1,61,42,82.97,0,0
9.46,3.39,5,2,45,48,112.9,1,2
7.7,2.17,2,0,60,99,84.67,0,0
9.04,9.0,3,2,71,51,115.85,1,2
9.48,9.6,0,2,74,62,109.4,1,2
6.59,8.76,1,0,54,53,79.37,0,0
5.55,8.29,3,0,44,72,79.33,0,0
6.14,6.9,2,2,99,57,101.56,1,1
7.14,5.96,5,2,95,88,115.17,1,2
9.09,1.78,3,2,85,98,116.91,1,2
9.3,4.68,0,2,89,80,110.77,1,2
5.03,4.35,2,0,87,48,78.79,0,0
7.55,3.34,1,0,45,62,71.94,0,0
7.09,7.51,2,2,64,49,99.94,1,1
6.11,5.46,2,1,95,58,92.62,0,1
5.6,1.73,4,1,85,86,85.34,0,0
6.69,2.98,2,0,98,44,83.52,0,0
9.71,7.15,2,2,95,86,125.77,1,2
6.62,1.69,3,2,79,91,95.42,0,1
7.59,8.66,1,0,68,62,89.39,0,0
8.52,5.46,3,1,46,69,96.88,1,1
6.82,5.33,3,1,79,64,100.33,1,1
